2021-03-08 20:16:32,751 [INFO] request_api.py line:116  【test_get_weather_info_013】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:16:32,769 [INFO] request_api.py line:116  【test_get_weather_info_014】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:16:32,788 [INFO] request_api.py line:116  【test_get_weather_info_015】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:16:32,808 [INFO] request_api.py line:116  【test_get_weather_info_016】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:16:32,823 [INFO] request_api.py line:116  【test_get_weather_info_017】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:16:32,839 [INFO] request_api.py line:116  【test_get_weather_info_018】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:16:32,856 [INFO] request_api.py line:116  【test_get_weather_info_019】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:16:32,872 [INFO] request_api.py line:116  【test_get_weather_info_020】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:16:32,899 [INFO] request_api.py line:116  【test_get_weather_info_021】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:22:15,009 [INFO] request_api.py line:116  【test_get_weather_info_001】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:22:15,028 [INFO] request_api.py line:116  【test_get_weather_info_002】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:22:15,160 [INFO] request_api.py line:116  【test_get_weather_info_003】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:22:15,283 [INFO] request_api.py line:116  【test_get_weather_info_004】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:22:15,299 [INFO] request_api.py line:116  【test_get_weather_info_005】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:22:15,423 [INFO] request_api.py line:116  【test_get_weather_info_006】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:22:15,548 [INFO] request_api.py line:116  【test_get_weather_info_007】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:22:15,673 [INFO] request_api.py line:116  【test_get_weather_info_008】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:22:15,692 [INFO] request_api.py line:116  【test_get_weather_info_009】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:22:15,820 [INFO] request_api.py line:116  【test_get_weather_info_010】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:22:15,837 [INFO] request_api.py line:116  【test_get_weather_info_011】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:22:15,854 [INFO] request_api.py line:116  【test_get_weather_info_012】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:22:15,879 [INFO] request_api.py line:116  【test_get_weather_info_013】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:22:15,898 [INFO] request_api.py line:116  【test_get_weather_info_014】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:22:15,914 [INFO] request_api.py line:116  【test_get_weather_info_015】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:22:16,039 [INFO] request_api.py line:116  【test_get_weather_info_016】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:22:16,063 [INFO] request_api.py line:116  【test_get_weather_info_017】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:22:16,083 [INFO] request_api.py line:116  【test_get_weather_info_018】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:22:16,110 [INFO] request_api.py line:116  【test_get_weather_info_019】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:22:16,130 [INFO] request_api.py line:116  【test_get_weather_info_020】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:23:31,654 [INFO] request_api.py line:114  【test_get_weather_info_001】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:23:31,778 [INFO] request_api.py line:114  【test_get_weather_info_002】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:23:31,795 [INFO] request_api.py line:114  【test_get_weather_info_003】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:23:31,811 [INFO] request_api.py line:114  【test_get_weather_info_004】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:23:31,839 [INFO] request_api.py line:114  【test_get_weather_info_005】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:23:31,857 [INFO] request_api.py line:114  【test_get_weather_info_006】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:23:31,981 [INFO] request_api.py line:114  【test_get_weather_info_007】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:23:32,108 [INFO] request_api.py line:114  【test_get_weather_info_008】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:23:32,123 [INFO] request_api.py line:114  【test_get_weather_info_009】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:23:32,140 [INFO] request_api.py line:114  【test_get_weather_info_010】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:23:32,156 [INFO] request_api.py line:114  【test_get_weather_info_011】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:23:32,171 [INFO] request_api.py line:114  【test_get_weather_info_012】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:23:32,294 [INFO] request_api.py line:114  【test_get_weather_info_013】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:23:32,416 [INFO] request_api.py line:114  【test_get_weather_info_014】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:23:32,432 [INFO] request_api.py line:114  【test_get_weather_info_015】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:23:32,447 [INFO] request_api.py line:114  【test_get_weather_info_016】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:23:32,468 [INFO] request_api.py line:114  【test_get_weather_info_017】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:23:32,594 [INFO] request_api.py line:114  【test_get_weather_info_018】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:23:32,715 [INFO] request_api.py line:114  【test_get_weather_info_019】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:23:32,837 [INFO] request_api.py line:114  【test_get_weather_info_020】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:24:30,582 [INFO] request_api.py line:114  【test_get_weather_info_001】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:24:30,634 [INFO] request_api.py line:114  【test_get_weather_info_002】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:24:30,654 [INFO] request_api.py line:114  【test_get_weather_info_003】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:24:30,706 [INFO] request_api.py line:114  【test_get_weather_info_004】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:24:30,757 [INFO] request_api.py line:114  【test_get_weather_info_005】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:24:30,799 [INFO] request_api.py line:114  【test_get_weather_info_006】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:24:30,820 [INFO] request_api.py line:114  【test_get_weather_info_007】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:24:30,837 [INFO] request_api.py line:114  【test_get_weather_info_008】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
2021-03-08 20:24:30,853 [INFO] request_api.py line:114  【test_get_weather_info_009】的执行结果为：{'weatherinfo': {'city': '成都', 'cityid': '101270101', 'temp': '21', 'WD': '北风', 'WS': '小于3级', 'SD': '61%', 'AP': '945.7hPa', 'njd': '暂无实况', 'WSE': '<3', 'time': '17:00', 'sm': '0', 'isRadar': '1', 'Radar': 'JC_RADAR_AZ9280_JB'}}
